date,confirmed,deaths,recovered,active,new_confirmed,new_deaths,new_recovered
2020-03-30,94.0,1.0,1.0,92.0,0.0,0.0,0.0
2020-03-31,112.0,1.0,6.0,105.0,18.0,0.0,5.0
2020-04-01,125.0,1.0,10.0,114.0,13.0,0.0,4.0
2020-04-02,125.0,1.0,10.0,114.0,0.0,0.0,0.0
2020-04-03,126.0,1.0,10.0,115.0,1.0,0.0,0.0
2020-04-04,135.0,1.0,16.0,118.0,9.0,0.0,6.0
2020-04-05,145.0,1.0,23.0,121.0,10.0,0.0,7.0
2020-04-06,145.0,1.0,23.0,121.0,0.0,0.0,0.0
2020-04-07,170.0,4.0,24.0,142.0,25.0,3.0,1.0
2020-04-08,184.0,5.0,30.0,149.0,14.0,1.0,6.0
2020-04-09,184.0,5.0,30.0,149.0,0.0,0.0,0.0
2020-04-10,250.0,7.0,52.0,191.0,66.0,2.0,22.0
2020-04-11,283.0,7.0,58.0,218.0,33.0,0.0,6.0
2020-04-12,283.0,7.0,58.0,218.0,0.0,0.0,0.0
2020-04-13,283.0,7.0,58.0,218.0,0.0,0.0,0.0
2020-04-14,387.0,8.0,66.0,313.0,104.0,1.0,8.0
2020-04-15,387.0,8.0,66.0,313.0,0.0,0.0,0.0
2020-04-16,449.0,11.0,79.0,359.0,62.0,3.0,13.0
2020-04-17,480.0,12.0,84.0,384.0,31.0,1.0,5.0
2020-04-18,510.0,12.0,93.0,405.0,30.0,0.0,9.0
2020-04-19,510.0,12.0,93.0,405.0,0.0,0.0,0.0
2020-04-20,510.0,12.0,93.0,405.0,0.0,0.0,0.0
2020-04-21,510.0,12.0,93.0,405.0,0.0,0.0,0.0
2020-04-22,510.0,12.0,93.0,405.0,0.0,0.0,0.0
2020-04-23,510.0,12.0,93.0,405.0,0.0,0.0,0.0
2020-04-24,510.0,12.0,93.0,405.0,0.0,0.0,0.0
2020-04-25,510.0,12.0,93.0,405.0,0.0,0.0,0.0
2020-04-26,510.0,12.0,93.0,405.0,0.0,0.0,0.0
2020-04-27,510.0,12.0,93.0,405.0,0.0,0.0,0.0
2020-04-28,510.0,12.0,93.0,405.0,0.0,0.0,0.0
2020-04-29,510.0,12.0,93.0,405.0,0.0,0.0,0.0
2020-04-30,799.0,22.0,249.0,528.0,289.0,10.0,156.0
2020-05-01,806.0,22.0,271.0,513.0,7.0,0.0,22.0
2020-05-02,823.0,22.0,336.0,465.0,17.0,0.0,65.0
2020-05-03,851.0,22.0,381.0,448.0,28.0,0.0,45.0
2020-05-04,855.0,26.0,403.0,426.0,4.0,4.0,22.0
2020-05-05,856.0,26.0,490.0,340.0,1.0,0.0,87.0
2020-05-06,856.0,26.0,490.0,340.0,0.0,0.0,0.0
2020-05-07,861.0,27.0,562.0,272.0,5.0,1.0,72.0
2020-05-08,861.0,27.0,562.0,272.0,0.0,0.0,0.0
2020-05-09,862.0,28.0,622.0,212.0,1.0,1.0,60.0
2020-05-10,870.0,28.0,653.0,189.0,8.0,0.0,31.0
2020-05-11,884.0,28.0,655.0,201.0,14.0,0.0,2.0
2020-05-12,919.0,29.0,671.0,219.0,35.0,1.0,16.0
2020-05-13,919.0,29.0,671.0,219.0,0.0,0.0,0.0
2020-05-14,944.0,29.0,690.0,225.0,25.0,0.0,19.0
2020-05-15,944.0,29.0,690.0,225.0,0.0,0.0,0.0
2020-05-16,944.0,29.0,690.0,225.0,0.0,0.0,0.0
2020-05-17,955.0,29.0,691.0,235.0,11.0,0.0,1.0
2020-05-18,955.0,29.0,691.0,235.0,0.0,0.0,0.0
2020-05-19,989.0,29.0,769.0,191.0,34.0,0.0,78.0
2020-05-20,989.0,29.0,769.0,191.0,0.0,0.0,0.0
2020-05-21,1003.0,29.0,772.0,202.0,14.0,0.0,3.0
2020-05-22,1004.0,29.0,772.0,203.0,1.0,0.0,0.0
2020-05-23,1025.0,29.0,782.0,214.0,21.0,0.0,10.0
2020-05-24,1032.0,29.0,785.0,218.0,7.0,0.0,3.0
2020-05-25,1038.0,30.0,791.0,217.0,6.0,1.0,6.0
2020-05-26,1038.0,30.0,791.0,217.0,0.0,0.0,0.0
2020-05-27,1047.0,30.0,794.0,223.0,9.0,0.0,3.0
2020-05-28,1048.0,30.0,801.0,217.0,1.0,0.0,7.0
2020-05-29,1048.0,30.0,801.0,217.0,0.0,0.0,0.0
